Variable code (original), Label (Original), Recoded variable
eleg_fem_low___6, Marque os itens que se aplicam (choice=Diagnóstico de infertilidade), low_risk_fem_6
eleg_fem_low___7, Marque os itens que se aplicam (choice=Comportamento sexual homoafetivo exclusivo), low_risk_fem_7
eleg_fem_low___ni, Marque os itens que se aplicam (choice=No information), low_risk_fem_noinfo
eleg_fem_low___unk, Marque os itens que se aplicam (choice=Unknown), low_risk_fem_unknown
eleg_fem_low___nask, Marque os itens que se aplicam (choice=Not asked), low_risk_fem_notasked
eleg_fem_low___asku, Marque os itens que se aplicam (choice=Asked but unknown), low_risk_fem_askunknown
eleg_fem_low___inv, Marque os itens que se aplicam (choice=Invalid), low_risk_fem_invalid
eleg_fem_low___na, Marque os itens que se aplicam (choice=Not applicable), low_risk_fem_na
eleg_fem_low_1, A participante concorda em manter o uso contínuo do método contraceptivo?, contraceptive_use_consent
eleg2_labnotes, Comentários, lab_notes
d_consulta_agendamento_2, Data da consulta médica criada no RKM, consultation_schedule_date
eleg2_labrequest_2, Data em que foi feita a solicitação dos exames laboratoriais, lab_request_date
eleg2_labschedule_2, Data agendada para coleta, lab_schedule_date
eleg2_whichlab_2, Qual o local agendado para coleta?, lab_location
eleg2_labcollect, Exames laboratoriais coletados?, lab_collected_yn
eleg2_labchecked, Exames laboratoriais checados?, lab_checked_yn
eleg2_labfinding, Alguma alteração nos exames laboratoriais?, lab_finding_yn
eleg2_labex, Existe alguma alteração laboratorial excludente?, lab_exclusion_yn
eleg2_bhcg, Beta HCG, bhcg
contraception_ok, A participante já pode iniciar o estudo?, contraception_ready_yn
eleg2_contraception, Não incluir participante, contraception_ineligibility
tcle_sent, TCLE enviado?, consent_sent_yn
tcle_read, TCLE lido pelo participante?, consent_read_yn
tcle_questions, O participante tem dúvidas sobre o TCLE?, consent_questions_yn
tcle_questions_2, TCLE dúvidas?, consent_questions_2_yn
tcle_questions_3, Dúvidas esclarecidas?, consent_questions_cleared_yn
desire_ok_2, O participante mantém desejo de participar?, participant_desire_yn
first_visit_2, Data agendada para a primeira visita, first_visit_date
sms_agree, Você autoriza o envio de mensagens de texto (SMS)?, sms_consent_yn
block_alerts_1st, Bloquear alertas para 1ª visita?, block_alerts_1st_yn
eleg_date, Data e hora da entrevista, interview_datetime
eleg_interviewer, Entrevistador, interviewer
consent_c16735_yn, TCLE foi assinado?, consent_signed_yn
consent_date, Data da assinatura do TCLE, consent_date
consent_c16735, Upload do TCLE assinado, consent_upload
race, Raça, race
race_other, Especifique, race_other
maritalstatus, Estado civil, marital_status
education, Número de anos que estudou, education_years
employment, Situação de emprego, employment_status
cohabitants, Número de pessoas que vivem na mesma casa, household_size
income, Nível de renda, income_level
demographic_metadata, Metadata, demographic_metadata
whoqol_a_v2, Comentário sobre o questionário, whoqol_comment
wb_upload, PDF Upload, pdf_upload
dass21_upload, PDF Upload, dass21_upload
ecap1, #1, ecap1
ecap2, #2, ecap2
ecap3, #3, ecap3
ecap4, #4, ecap4
ecap5, #5, ecap5
ecap6, #6, ecap6
ecap7, #7, ecap7
ecap8, #8, ecap8
ecap9, #9, ecap9
ecap10, #10, ecap10
ecap11, #11, ecap11
ecap12, #12, ecap12
ecap13, #13, ecap13
ecap14, #14, ecap14
ecap15, #15, ecap15
ecap16, #16, ecap16
data_ecap, Data de resposta do questionário, ecap_response_date
ecap_upload, PDF Upload, ecap_pdf_upload
height_chk, Altura aferida, height_checked_cm
weight_chk, Peso aferido, weight_checked_kg
abdcirc_c172954_chk, Circunferência abdominal aferida, abdominal_circ_checked_cm
c124475_chk, Circunferência do braço dominante aferida, arm_circ_checked_cm
anthro_chkerror, Verificações de erro, anthro_check_error
anthro_chk, Verificações, anthro_check
bpbia_date, Data de abertura do formulário, bpbia_form_open_date
bpbia_examiner, Examinador, bpbia_examiner
bpbia_r_sw, Iniciar aferição após 5 minutos, bpbia_r_sw
bp_datetime, Data e hora da abertura do formulário, bp_form_open_date
bp_examiner, Examinador, bp_examiner
bp_sw, Iniciar aferição após 5 minutos, bp_start_sw
bp_sw_1st, Primeira medição, bp_first_measurement_sw
bp_r21s_chk, Verificação 2ª medida Pressão Sistólica, bp_r21s_checked
bp_r22d_chk, Verificação 2ª medida Pressão Diastólica, bp_r22d_checked
bp_sw_2nd, Segunda medição, bp_second_measurement_sw
bp_r31s_chk, Verificação 3ª medida Pressão Sistólica, bp_r31s_checked
bp_r32d_chk, Verificação 3ª medida Pressão Diastólica, bp_r32d_checked
bp_diff, Diferença entre a pressão sistólica 2ª e 3ª medida, bp_sys_diff
bp_sw_3rd, Terceira medição, bp_third_measurement_sw
bp_r41s_chk, Verificação 4ª medida Pressão Sistólica, bp_r41s_checked
bp_r42d_chk, Verificação 4ª medida Pressão Diastólica, bp_r42d_checked
bp_showmetadata, Mostrar metadados?, bp_show_metadata
bia_rawfiles, Arquivos BIA brutos, bia_raw_files
bia_datetime, Data e hora da abertura do formulário, bia_form_open_date
bia_examiner, Examinador, bia_examiner
bia_lastfood, Horário da última refeição, last_meal_time
bia_lastliquid, Horário da última ingestão de líquidos, last_liquid_time
resistance_chk, Confirmar valor de resistência (Ω), resistance_checked
reactance_chk, Confirmar valor de reatância (Ω), reactance_checked
pha_chk, Confirmar valor do Ângulo de Fase (°), phase_angle_checked
bia_showmetadata, Mostrar metadados?, bia_show_metadata
grip_limitations, Limitações visíveis nas mãos?, grip_limitations_yn
grip_rhlimitation, Limitações visíveis na mão direita, grip_rh_limitations
grip_lhlimitation___0, Limitações visíveis na mão esquerda (Nenhuma), grip_lh_no_limitations
grip_lhlimitation___1, Limitações visíveis na mão esquerda (Paralisia da mão), grip_lh_paralysis
grip_lhlimitation___2, Limitações visíveis na mão esquerda (Usando gesso), grip_lh_cast
grip_lhlimitation___3, Limitações visíveis na mão esquerda (Mão coberta por bandagens), grip_lh_bandaged
grip_lhlimitation___4, Limitações visíveis na mão esquerda (Ausência do polegar/dedos quebrados), grip_lh_missing_thumb
grip_lhlimitation___5, Limitações visíveis na mão esquerda (Outra limitação significativa), grip_lh_other_limitations
grip_lhlimitation___ni, Limitações visíveis na mão esquerda (Sem informação), grip_lh_no_info
grip_lhlimitation___unk, Limitações visíveis na mão esquerda (Desconhecido), grip_lh_unknown
grip_lhlimitation___nask, Limitações visíveis na mão esquerda (Não perguntado), grip_lh_notasked
grip_lhlimitation___asku, Limitações visíveis na mão esquerda (Perguntado mas desconhecido), grip_lh_askunknown
grip_lhlimitation___inv, Limitações visíveis na mão esquerda (Inválido), grip_lh_invalid
grip_lhlimitation___na, Limitações visíveis na mão esquerda (Não aplicável), grip_lh_na
griprecentsurgery, 2. Você fez alguma cirurgia nas mãos ou pulsos nos últimos 3 meses?, grip_recent_surgery_yn
grip_exclude, 3. Existe algum motivo pelo qual você não poderia fazer o teste?, grip_exclude_test_yn
grip_surgery, Você já fez alguma cirurgia nas mãos ou pulsos?, grip_surgery_history_yn
grip_dominance, Você é destro, canhoto ou ambidestro?, grip_dominance
grip_pain, Você teve alguma dor ou rigidez nas mãos nos últimos 7 dias?, grip_pain_last7days_yn
grip_rhpain, Mão direita: A dor ou rigidez é causada por artrite, tendinite ou túnel do carpo?, grip_rh_pain_cause_yn
grip_lhpain, Mão esquerda: A dor ou rigidez é causada por artrite, tendinite ou túnel do carpo?, grip_lh_pain_cause_yn
grip_procedure, Conduzindo o teste prático: Entendimento do participante?, grip_test_procedure_understanding_yn
grip_rh1check, Mão direita: validação 1, grip_rh_validation1
gripsw_rh1, Mão direita: stopwatch 1, grip_rh_stopwatch1
grip_lh1check, Mão esquerda: validação 1, grip_lh_validation1
gripsw_lh1, Mão esquerda: stopwatch 1, grip_lh_stopwatch1
grip_rh2check, Mão direita: validação 2, grip_rh_validation2
gripsw_rh2, Mão direita: stopwatch 2, grip_rh_stopwatch2
grip_lh2check, Mão esquerda: validação 2, grip_lh_validation2
gripsw_lh2, Mão esquerda: stopwatch 2, grip_lh_stopwatch2
grip_rh3check, Mão direita: validação 3, grip_rh_validation3
grip_lh3check, Mão esquerda: validação 3, grip_lh_validation3
grip_seemetadata, Ver metadados?, grip_see_metadata
amendoim, Alergia ao amendoim, peanut_allergy
alergianozes, Alergia às nozes, nut_allergy
alergiamar, Alergia a frutos do mar, seafood_allergy
alergia_a_ovos, Alergia a ovos, egg_allergy
lergia_soja, Alergia à soja, soy_allergy
alergia_a_peixes_como_salm, Alergia a peixes, fish_allergy
phy_activity_2, O participante realiza alguma atividade física secundária?, secondary_physical_activity_yn
phy_activity_3, O participante realiza alguma atividade física terciária?, tertiary_physical_activity_yn
alcoholstoppedage, Parou de beber há quantos anos?, alcohol_stopped_years_ago
alcoholtype___9, Tipo de bebida alcoólica consumida (choice=Outro), alcohol_type_other
alcoholtype___ni, Tipo de bebida alcoólica consumida (choice=No information), alcohol_type_no_info
alcoholtype___unk, Tipo de bebida alcoólica consumida (choice=Unknown), alcohol_type_unknown
alcoholtype___nask, Tipo de bebida alcoólica consumida (choice=Not asked), alcohol_type_not_asked
alcoholtype___asku, Tipo de bebida alcoólica consumida (choice=Asked but unknown), alcohol_type_asked_unknown
alcoholtype___inv, Tipo de bebida alcoólica consumida (choice=Invalid), alcohol_type_invalid
alcoholtype___na, Tipo de bebida alcoólica consumida (choice=Not applicable), alcohol_type_na
beer, Quantas latas por semana?, beer_per_week
wine, Quantos ml por semana?, wine_ml_per_week
destilled, Quantos ml por semana?, distilled_ml_per_week
alcoholtypeother, Outro (favor especificar), alcohol_type_other_specify
alcoholtypeotherdose, Quantas doses por semana?, alcohol_other_doses_per_week
horario, Horário:, time_1
horario_2, Horário:, time_2
horario_3, Horário:, time_3
horario_4, Horário:, time_4
horario_5, Horário:, time_5
horario_6, Horário:, time_6
alimento, Alimento:, food_1
alimento_2, Alimento:, food_2
alimento_3, Alimento:, food_3
alimento_4, Alimento:, food_4
alimento_5, Alimento:, food_5
alimento_6, Alimento:, food_6
obs, Observações:, observations_1
obs_2, Observações:, observations_2
obs_4, Observações:, observations_4
obs_3, Observações:, observations_3
obs_5, Observações:, observations_5
obs_6, Observações:, observations_6
pdf_upload, PDF upload, pdf_upload
whatmeals___1, Marque as refeições que o participante faz (choice=Café da manhã), meal_breakfast_yn
whatmeals___2, Marque as refeições que o participante faz (choice=Lanche da manhã), meal_morning_snack_yn
whatmeals___3, Marque as refeições que o participante faz (choice=Almoço), meal_lunch_yn
whatmeals___4, Marque as refeições que o participante faz (choice=Lanche da tarde), meal_afternoon_snack_yn
whatmeals___5, Marque as refeições que o participante faz (choice=Jantar), meal_dinner_yn
whatmeals___6, Marque as refeições que o participante faz (choice=Ceia), meal_supper_yn
whatmeals___ni, Marque as refeições que o participante faz (choice=No information), meal_no_info
whatmeals___unk, Marque as refeições que o participante faz (choice=Unknown), meal_unknown
whatmeals___nask, Marque as refeições que o participante faz (choice=Not asked), meal_not_asked
whatmeals___asku, Marque as refeições que o participante faz (choice=Asked but unknown), meal_asked_unknown
whatmeals___inv, Marque as refeições que o participante faz (choice=Invalid), meal_invalid
whatmeals___na, Marque as refeições que o participante faz (choice=Not applicable), meal_na
carboidratos_v2, Carboidratos em gramas:, carbs_grams
proteina_v2, Proteínas em gramas:, protein_grams
lipideos_v2, Lipídeos em gramas:, fat_grams
gramascho_manha_v2, Gramas Carboidrato manhã, carbs_morning_g
gramasptn_manha_v2, Gramas proteina manhã:, protein_morning_g
gramaslip_manha_v2, Gramas lipideos manhã:, fat_morning_g
gramaslip_lanchemanha_v2, Gramas lipideos lanche da manhã:, fat_morning_snack_g
gramascho_lanchemanha_v2, Gramas carboidratos lanche da manhã:, carbs_morning_snack_g
gramasptn_lanchemanha_v2, Gramas proteinas lanche da manhã:, protein_morning_snack_g
gramascho_almoco_v2, Gramas carboidratos almoço:, carbs_lunch_g
gramaslip_almoco_v2, Gramas lipideos almoço:, fat_lunch_g
gramasptn_almoco_v2, Gramas proteinas almoço:, protein_lunch_g
gramascho_tarde_v2, Gramas carboidratos lanche da tarde:, carbs_afternoon_snack_g
gramaslip_tarde_v2, Gramas lipideos lanche da tarde:, fat_afternoon_snack_g
gramasptn_tarde_v2, Gramas proteinas lanche da tarde:, protein_afternoon_snack_g
gramaslip_jantar_v2, Gramas lipideos jantar:, fat_dinner_g
gramasptn_jantar_v2, Gramas proteinas jantar:, protein_dinner_g
gramascho_jantar_v2, Gramas carboidratos jantar:, carbs_dinner_g
gramascho_lanchenoturno_v2, Gramas carboidratos lanche noturno:, carbs_night_snack_g
gramaslip_lanchenoturno_v2, Gramas lipideos lanche noturno:, fat_night_snack_g
gramasptn_lanchenoturno_v2, Gramas proteinas lanche noturno:, protein_night_snack_g
kcalcho_manha_v2, Carboidratos em calorias café da manhã, carbs_cal_morning
kcalptn_manha_v2, Proteinas em calorias café da manhã, protein_cal_morning
kcallip_manha_v2, Lipídeos em calorias café da manhã, fat_cal_morning
kcaltotal_manha_v2, Calorias totais café da manhã, total_cal_morning
kcalcho_lanchemanha_v2, Carboidratos em calorias lanche da manhã, carbs_cal_morning_snack
kcallip_lanchemanha_v2, Lipídeos em calorias lanche da manhã, fat_cal_morning_snack
kcalptn_lanchemanha_v2, Proteínas em calorias lanche da manhã, protein_cal_morning_snack
kcaltotal_lanchemanha_v2, Calorias totais lanche da manhã, total_cal_morning_snack
kcaltotal_almoco_v2, Calorias totais no almoço, total_cal_lunch
kcalcho_almoco_v2, Carboidratos em calorias no almoço, carbs_cal_lunch
kcallip_almoco_v2, Lipídeos em calorias no almoço, fat_cal_lunch
kcalptn_almoco_v2, Proteínas em calorias no almoço, protein_cal_lunch
kcalcho_tarde_v2, Carboidratos em calorias no lanche da tarde, carbs_cal_afternoon_snack
kcallip_tarde_v2, Lipídeos em calorias no lanche da tarde, fat_cal_afternoon_snack
kcalptn_tarde_v2, Proteínas em calorias no lanche da tarde, protein_cal_afternoon_snack
kcaltotal_tarde_v2, Calorias totais no lanche da tarde, total_cal_afternoon_snack
kcalcho_jantar_v2, Carboidratos em calorias no jantar, carbs_cal_dinner
kcalptn_jantar_v2, Proteínas em calorias no jantar, protein_cal_dinner
kcallip_jantar_v2, Lipídeos em calorias no jantar, fat_cal_dinner
kcaltotal_jantar_v2, Calorias totais no jantar, total_cal_dinner
kcalcho_lanchenoturno_v2, Carboidratos em calorias no lanche noturno, carbs_cal_night_snack
kcalptn_lanchenoturno_v2, Proteínas em calorias no lanche noturno, protein_cal_night_snack
kcallip_lanchenoturno_v2, Lipídeos em calorias no lanche noturno, fat_cal_night_snack
kcaltotal_lanchenoturno_v2, Calorias totais no lanche noturno, total_cal_night_snack
nutriumpdf, Adicione o PDF, nutr_pdf_upload
c83129_yn, O participante já iniciou o uso das cápsulas da intervenção designadas?, intervention_capsule_start_yn
visit1_schedule, Data agendada 1ª visita, visit1_schedule_date
wk_removealert, Remover alerta semanal?, weekly_alert_remove_yn
c83129, Data do início da intervenção, intervention_start_date
date_45d, Data que completa 45 dias, date_45d_complete
visit2_schedule, Data agendada 2ª visita, visit2_schedule_date
date_90d, Data que completa 90 dias, date_90d_complete
visit3_schedule, Data agendada 3ª visita, visit3_schedule_date
link_datasimportantes, Campo oculto contendo o link para o formulário de datas importantes, important_dates_link_hidden
c83083, Identificador do participante, participant_id
comorbidity, O participante relata ter alguma comorbidade?, comorbidity_yn
comorbidity_2, Mais algum dado relevante?, comorbidity_additional
c16457, Comorbidades mais comuns, common_comorbidities
com_howlong, Há quanto tempo foi feito o diagnóstico?, comorbidities_diagnosis_duration
com_howlong2, Unidade de Tempo (Código C42574), comorbidities_diagnosis_duration_unit
com_concat, Comorbidades já listadas, comorbidities_listed_concat
comorbidities_metadata, Metadados sobre comorbidades codificadas segundo a Ontologia NCIT versão 23.06d, comorbidities_metadata
medication, O participante faz uso atual de algum medicamento?, medication_current_yn
medication_2, Mais algum dado relevante?, medication_additional
c459, Medicamentos mais comuns, common_medications
c64493, Posologia, medication_dosage
drug_howlong, Há quanto tempo utiliza o medicamento?, drug_duration_use
drug_howlong_2, Unidade de Tempo (Código C42574), drug_duration_use_unit
drug_info, Unidade por dose, drug_units_per_dose
drug_howmany, Quantas unidades de comprimidos ou cápsulas por dose, drug_dosage_units
drugs_concat, Medicamentos já listados, medication_list_concat
takes_other_medication, Outros medicamentos em uso, other_medication_use_yn
medications_metadata, Metadados sobre medicamentos codificados segundo a Ontologia NCIT versão 23.06d, medications_metadata
medicationprevious, O participante fazia uso de algum medicamento que foi suspenso?, previous_medication_yn
medicationprevious_2, Mais algum dado relevante?, previous_medication_additional
c460, Medicamentos mais comuns, common_previous_medications
prev_drugs_info, Iniciado há, previous_drug_start_info
c87865, Há quanto tempo o medicamento foi iniciado?, previous_drug_start_duration
c87865_2, Unidade de Tempo (Código C42574), previous_drug_start_duration_unit
prev_drugs_info_2, Suspenso há, previous_drug_stop_info
c83047, Há quanto tempo o medicamento foi suspenso?, previous_drug_stop_duration
c83047_2, Unidade de Tempo (Código C42574), previous_drug_stop_duration_unit
previousdrugs_concat, Medicamentos já listados, previous_medications_listed_concat
other_medication, Outros medicamentos, other_medications
medicalhistory, O participante tem algum antecedente médico relevante?, medical_history_yn
medicalhistory_2, Mais algum dado relevante?, medical_history_additional
c16458, Antecedentes mais comuns, common_medical_history
c18772, Antecedentes Pessoais (NCIT), personal_medical_history
c18772_notes, Antecedentes Pessoais (Notas), personal_medical_history_notes
c65140, Há quanto tempo?, medical_history_duration
c65140_2, Unidade de Tempo (Código C42574), medical_history_duration_unit
pmh_concat, Antecedentes já listados, medical_history_listed_concat
c4876_yn, O participante tem algum sintoma?, symptoms_yn
c4876_yn_2, Mais algum dado relevante?, symptoms_additional
c4876_instance, Número da instância, symptom_instance_number
c4876, Sintoma (Código C4876), symptom_code
c25685, Especificar (Código C25685), symptom_specify
c42619, Nota (Código C42619), symptom_note
info, Início (dias), symptom_onset
c124353, Início do Sintoma (Código C124353), symptom_onset_code
c124353_unitoftime, Unidade de Tempo (Código C42574), symptom_onset_unit
info_2, Severidade, symptom_severity
c120071, Escala Likert de Severidade do Sintoma (Código C120071), symptom_severity_scale
info_3, Atual, symptom_current
c25471, Sintoma atual ou resolvido?, symptom_current_or_resolved
c178992, Data de resolução do sintoma, symptom_resolution_date
c178992_unitoftime, Unidade de Tempo (Código C42574), symptom_resolution_duration_unit
info_4, Avaliação de causalidade, symptom_causality_assessment
c41332, Existe possibilidade razoável de nexo causal com a intervenção?, symptom_intervention_causality
sym_ncit_concat, Sintomas concatenados, symptoms_concat
phyex_finding_yn, O participante apresenta alguma alteração no exame físico?, physical_exam_findings_yn
phyex_finding_yn_2, Mais algum dado relevante?, physical_exam_findings_additional
c25305_system, Sistema, system
c87079, Aparência Geral, general_appearance
c163004, Exame Oral: Cavidade Oral, oral_cavity_exam
c168436, Exame de Pele: Sistema Tegumentar, skin_exam
c122008, Exame Cardiovascular: Sistema Cardiovascular, cardiovascular_exam
c198356, Exame Respiratório: Sistema Respiratório, respiratory_exam
c167415, Exame Abdominal: Sistema Digestivo, abdominal_exam
c168189, Exame de Extremidades, extremities_exam
c83023, Abnormal Finding Description (NCIT), abnormal_finding_description
c83023_notindexed, Description of abnormal non-indexed findings OR annotations for indexed findings, abnormal_finding_nonindexed_description
phyexam_concat, Concatenates data collected from PREVIOUS instance, previous_instance_phyexam_concat
phyexam_concat2, Concatenated data from the variable: phyexam_concat from current instance -2, current_instance_phyexam_concat2
lab_list_yn, Mostrar a lista de exames a serem solicitados?, show_lab_list_yn
lab_request_pdf_1, Faça o upload do pedido assinado do exame, lab_request_signed_pdf
lab_request_pdf_2, Faça o upload do protocolo do pedido de exame em que constam data e local de coleta, lab_protocol_request_pdf
data_consulta_agendamento, Data da consulta médica criada no RKM para agendamento dos exames laboratoriais, medical_consultation_schedule_date
eleg2_labrequest, Data em que foi feita a solicitação dos exames laboratoriais, lab_request_date
eleg2_labschedule, Data agendada para coleta, lab_scheduled_date
eleg2_whichlab, Qual o local agendado para coleta?, lab_location
c90505, Taxa de filtração glomerular (mL/min/1.73m²), glomerular_filtration_rate
lab_pdf, Anexe o arquivo em PDF do exame laboratorial, lab_exam_pdf
other_lab_yn, Outros exames relevantes ou anotações sobre os exames realizados, other_lab_tests_yn
lab_metadata, Metadados sobre os nomes das variáveis codificadas segundo a Ontologia NCIT versão 23.06d (2023-06-26), lab_metadata
ecg_upload, Faça o upload do arquivo em PDF do exame, ecg_pdf_upload
c168100___c62269, ECG findings (choice=LBBB), ecg_findings_lbbb
c168100___c62270, ECG findings (choice=RBBB), ecg_findings_rbbb
c168100___c26703, ECG findings (choice=AV block), ecg_findings_av_block
c168100___c71026, ECG findings (choice=ST segment changes), ecg_findings_st_changes
c168100___c191644, ECG findings (choice=Abnormal Q waves), ecg_findings_abnormal_q_waves
c168100___c62271, ECG findings (choice=Nonspecific intraventricular conduction delay), ecg_findings_nonspecific_intraventricular_conduction_delay
c168100___ni, ECG findings (choice=No information), ecg_findings_no_info
c168100___unk, ECG findings (choice=Unknown), ecg_findings_unknown
c168100___nask, ECG findings (choice=Not asked), ecg_findings_not_asked
c168100___asku, ECG findings (choice=Asked but unknown), ecg_findings_asked_but_unknown
c168100___inv, ECG findings (choice=Invalid), ecg_findings_invalid
c168100___na, ECG findings (choice=Not applicable), ecg_findings_na
ecg_audit, Auditoria dos dados (exclusivo para o pesquisador principal) Audit, ecg_audit_data
ecg_metadata_yn, Ver metadados?, show_ecg_metadata_yn
adhere_7, Houve alguma mudança em sua rotina diária que pode afetar sua capacidade de tomar o medicamento de forma consistente?, daily_routine_change_medication_adherence_yn
adhere_7_1, Mudança na rotina que afeta a tomada (especificar), daily_routine_change_specify
adhere_10_1, Especifique os desafios que atrapalham na tomada, specify_challenges_medication_adherence
ae_evaluation_date, Data de avaliação do Evento Adverso, adverse_event_evaluation_date
ae_yes_no, Algum Evento Adverso neste ciclo?, adverse_event_this_cycle_yn
sae, Evento Adverso Grave?, serious_adverse_event_yn
adverse_event, Evento Adverso, adverse_event
ae_description, Descrição do Evento Adverso, adverse_event_description
aes, Classificação, adverse_event_classification
grade, Grau do Evento Adverso, adverse_event_grade
start_date, Início do Evento Adverso, adverse_event_start_date
stop_date, Término do Evento Adverso, adverse_event_end_date
attribution, Atribuição de Causalidade do Evento Adverso, adverse_event_attribution
action_taken, Ação Tomada, adverse_event_action_taken
seguimento, Seguimento do Evento Adverso, adverse_event_followup
additional_aes, Eventos Adversos Adicionais?, additional_adverse_events_yn
ae_concatenate, Concatenar Evento Adverso, adverse_event_concat
md_pipe_com, Comorbidades, pipe_comorbidities
md_pipe_drugs, Medicações em uso atual, pipe_current_medications
md_pipe_prevdrugs, Medicamentos utilizados previamente, pipe_previous_medications
md_pipe_pmh, Antecedentes Médicos, pipe_medical_history
bia_ovulation_1, Nº de dias depois da DUM que a pessoa vai ovular, ovulation_days_after_lmp
bia_ovulationdate, Data da próxima ovulação, next_ovulation_date
bia_nextmenses, Data da próxima menstruação, next_menses_date
md_pipesym1st, Sintomas da 1ª visita, pipe_symptoms_1st_visit
md_pipesym2nd, Sintomas da 2ª visita, pipe_symptoms_2nd_visit
md_pipesym3rd, Sintomas da 3ª visita, pipe_symptoms_3rd_visit
phy_exam_1st, Exame físico 1ª visita, phy_exam_1st_concat
phy_exam_2nd, Exame físico 2ª visita, phy_exam_2nd_concat
phy_exam_3rd, Exame físico 3ª visita, phy_exam_3rd_concat
md_show_pipelab, Mostrar exames?, show_lab_yn
md_labs, Algum exame de laboratório para checar nesta visita?, lab_tests_yn
md_labswhynot, Por que não?, lab_tests_not_performed_reason
md_labs_chked, Exames checados?, lab_tests_checked_yn
md_bottle, Algum motivo impede uso da intervenção?, intervention_prevention_reason_yn
md_reasonwhynot, Especifique os motivos para impedir o uso do medicamento, specify_intervention_prevention_reasons
md_deliver, Intervenção entregue ao paciente?, intervention_delivered_yn
md_deliver_no, Explique o motivo, explain_intervention_not_delivered
md_explainchk, Participante tem total compreensão sobre o uso?, intervention_comprehension_yn
md_understand_no, Notas sobre a compreensão, intervention_comprehension_notes
c133396_note, Data prevista para o início do uso das cápsulas, expected_start_date_capsules
md_mng_yn, Outras notas / condutas?, additional_notes_actions_yn
wk_isform, Detecta se o instrumento está sendo visualizado como um formulário de entrada de dados, is_data_entry_form_yn
wk_interviewer, Entrevistador, interviewer
wk_datetime1, Data e hora da primeira tentativa de contato, first_contact_attempt_datetime
wk_datetime1_yn, Contato bem sucedido?, first_contact_successful_yn
wk_datetime2, Data e hora da segunda tentativa de contato, second_contact_attempt_datetime
wk_datetime2_yn, Contato bem sucedido?, second_contact_successful_yn
wk_datetime3, Data e hora da terceira tentativa de contato: Contato bem sucedido? {wk_datetime3_yn}, third_contact_attempt_datetime
