Recoded variable,Label (En)
lab_location,Collection Location
lab_collected_yn,Lab Collected?
lab_checked_yn,Lab Checked?
lab_finding_yn,Lab Findings?
lab_exclusion_yn,Exclusionary Lab Findings?
bhcg,Beta HCG
contraception,Contraceptive Method
preserved_hormone,Hormonal Cycle Preserved?
contraception_ready_yn,Participant Ready to Start?
contraception_ineligibility,Participant Ineligible
consent_sent_yn,Consent Form Sent?
consent_read_yn,Consent Form Read?
consent_questions_yn,Questions about Consent Form?
consent_questions_2_yn,More Questions about Consent Form?
consent_questions_cleared_yn,Questions Cleared?
participant_desire_yn,Desire to Participate?
first_visit_date,First Visit Date
sms_consent_yn,SMS Consent Authorized?
block_alerts_1st_yn,Block Alerts for 1st Visit?
interview_datetime,Interview Date and Time
interviewer,Interviewer
eleg_complete,Complete?
consent_signed_yn,Consent Form Signed?
consent_date,Consent Form Signature Date
consent_upload,Upload Consent Form
tcle_complete,Complete?
race,Race
race_other,Specify Race
marital_status,Marital Status
education_years,Years of Education
employment_status,Employment Status
household_size,Household Size
income_level,Income Level
demographic_metadata,Demographic Metadata
demographic_complete,Complete?
whoqol_timestamp,WHOQOL Survey Timestamp
whoqol_1_quality,Quality of Life
whoqol_2_health,Satisfaction with Health
whoqol_3_pain,Physical Pain
whoqol_4_treatment,Need for Treatment
whoqol_5_enjoyment,Enjoyment of Life
whoqol_6_meaning,Meaning of Life
whoqol_7_concentration,Ability to Concentrate
whoqol_8_security,Daily Life Security
whoqol_9_environment,Healthy Physical Environment
whoqol_10_energy,Daily Energy
whoqol_11_appearance,Acceptance of Appearance
whoqol_12_finances,Financial Sufficiency
whoqol_13_information,Access to Information
whoqol_14_leisure,Leisure Opportunities
whoqol_15_mobility,Ability to Move
whoqol_16_sleep,Satisfaction with Sleep
whoqol_17_activities,Satisfaction with Daily Activities
whoqol_18_work,Satisfaction with Work
whoqol_19_selfesteem,Satisfaction with Self-esteem
whoqol_20_relationships,Satisfaction with personal relationships
whoqol_21_sexual,Satisfaction with sexual life
whoqol_22_support,Support from friends
whoqol_23_housing,Satisfaction with housing
whoqol_24_health_services,Satisfaction with healthcare services
whoqol_25_transport,Satisfaction with transportation
whoqol_26_negativity,Negative feelings
whoqol_needed_help,Help with filling out the form
whoqol_comment,WHOQOL questionnaire comments
whoqol_score_overall,Overall quality of life
whoqol_score_health,General health score
whoqol_score_physical,Physical domain score
whoqol_score_psychological,Psychological domain score
whoqol_score_social,Social domain score
whoqol_score_environment,Environmental domain score
pdf_upload,PDF Upload
whoqol_complete,Complete?
dass_timestamp,Survey timestamp
dass_1_not_calm,Difficulty calming down
dass_2_drymouth,Felt dry mouth
dass_3_not_positive,No positive feelings
dass_4_hard_breath,Difficulty breathing
dass_5_no_initiative,Lack of initiative
dass_6_exaggeration,Exaggerated reactions
dass_7_tremor,Felt tremors
dass_8_nervous,Felt nervousness
dass_9_worry,Worry about panic/ridicule
dass_10_no_desire,No desires
dass_11_agitation,Felt agitated
dass_12_not_relaxed,Difficulty relaxing
dass_13_depression,Felt depressed
dass_14_intolerance,Intolerance to interruptions
dass_15_panic,Felt panic
dass_16_no_enthusiasm,Lack of enthusiasm
dass_17_no_selfworth,Felt worthless
dass_18_too_emotional,Overly emotional
dass_19_palpitation,Cardiac alteration without exertion
dass_20_fear,Fear without reason
dass_21_no_meaning,Felt life had no meaning
dass_score_depression,DASS-21 Depression score
dass_score_anxiety,DASS-21 Anxiety score
dass_score_stress,DASS-21 Stress score
dass21_upload,DASS-21 PDF Upload
dass_complete,Complete?
ecap_timestamp,Survey timestamp
ecap_response_date,ECAP response date
ecap_1_body_image,ECAP body image score
ecap_2_eating_speed,ECAP eating speed score
ecap_3_impulse,ECAP impulse score
ecap_4_emotional_eating,ECAP emotional eating score
ecap_5_hunger,ECAP hunger score
ecap_6_guilt,ECAP guilt score
ecap_7_diet_failure,ECAP diet failure score
ecap_8_binge_quantity,ECAP binge quantity score
ecap_9_compensate,ECAP compensation score
ecap_10_control,ECAP control score
ecap_11_fullness,ECAP fullness score
ecap_12_social_eating,ECAP social eating score
ecap_13_meal_frequency,ECAP meal frequency score
ecap_14_worry,ECAP worry score
ecap_15_food_thoughts,ECAP food thoughts score
ecap_16_hunger_awareness,ECAP hunger awareness score
ecap_score,ECAP score
ecap_pdf_upload,ECAP PDF Upload
ecap_complete,Complete?
height,Height (cm)
height_checked_cm,Checked height (cm)
weight,Weight (kg)
weight_checked_kg,Checked weight (kg)
abdomen,Abdominal circumference (cm)
abdominal_circ_checked_cm,Checked abdominal circumference (cm)
arm,Dominant arm circumference (cm)
arm_circ_checked_cm,Checked dominant arm circumference (cm)
anthro_check_error,Anthropometric check error
anthro_check,Anthropometric check
bmi,BMI (Kg/m_)
weight_maxideal,Maximum ideal weight
weight_adjusted,Adjusted weight
kcal_kg20,20 kcal/kg (Adjusted Weight)
kcal_kg22,22 kcal/kg (Adjusted Weight)
diet_energy,Energy intake for intervention
weight_loss_kg,Weight loss (kg)
weight_loss_percent,Weight loss (%)
abdomen_loss_kg,Abdominal circumference reduction (cm)
abdomen_loss_percent,Abdominal circumference reduction (%)
bmi_loss_absolute,BMI reduction
bmi_loss_percent,BMI reduction (%)
bodycount_complete,Complete?
bpbia_form_open_date,BIA form opening date
bpbia_examiner,BIA examiner
bpbia_r_sw,@STOPWATCH
cuff_size,Cuff size
reference_systolic_right,SBP right arm
reference_diastolic_right,DBP right arm
reference_mean_right,Mean arterial pressure (mmHg) right arm
reference_systolic_left,SBP left arm
reference_diastolic_left,DBP left arm
reference_mean_left,Mean arterial pressure (mmHg) left arm
reference_member,Reference limb
bp_limb_complete,Complete?
bp_form_open_date,BP form opening date
bp_examiner,BP examiner
bp_start_sw,@STOPWATCH
heart_rate,Heart rate
oxigen_saturation,O2 saturation (%)
systolic_1,SBP right arm 1st measurement
diastolic_1,DBP right arm 1st measurement
bp_mean_1,MAP right arm 1st measurement
bp_first_measurement_sw,@STOPWATCH
systolic_2,SBP right arm 2nd measurement
bp_r21s_checked,SBP right arm 2nd measurement check
diastolic_2,DBP right arm 2nd measurement
bp_r22d_checked,DBP right arm 2nd measurement check
bp_mean_2,MAP right arm 2nd measurement
bp_second_measurement_sw,@STOPWATCH
systolic_3,SBP right arm 3rd measurement
bp_r31s_checked,SBP right arm 3rd measurement check
diastolic_3,DBP right arm 3rd measurement
bp_r32d_checked,DBP right arm 3rd measurement check
bp_mean_3,MAP right arm 3rd measurement
bp_sys_diff,Systolic pressure difference
bp_third_measurement_sw,@STOPWATCH
systolic_4,SBP right arm 4th measurement
bp_r41s_checked,SBP right arm 4th measurement check
diastolic_4,DBP right arm 4th measurement
bp_r42d_checked,DBP right arm 4th measurement check
bp_mean_4,MAP right arm 4th measurement
systolic_mean,Systolic mean
systolic_stdev,Systolic standard deviation
diastolic_mean,Diastolic mean
diastolic_stdev,Diastolic standard deviation
mean_bp_mean,MAP mean
mean_bp_stdev,MAP standard deviation
bp_show_metadata,Show BP metadata?
bp_complete,Complete?
bia_raw_files,BIA raw files
bia_form_open_date,BIA form open date
bia_examiner,BIA examiner
smoked_24h,Smoked in the last 24 hours?
exercised_24h,Intense exercise in the last 24 hours?
alcohol_24h,Alcohol in the last 24 hours?
room_temperature,Room temperature (23-25�C)
axillary_temperature,Axillary temperature
light_clothes,Patient in light clothing?
removed_objects,Removed metal objects?
hairy_limbs,Hair on the electrode region?
removed_hair,Hair removed?
cleaned_skin,Skin cleaned with 70% alcohol?
last_meal_time,Last meal time
last_liquid_time,Last liquid intake time
bed_rest_10min,Supine position for 10 min?
bia_timestamp,BIA timestamp
time_fasted_food,Fasting time for food (hours)
time_fasted_liquid,Fasting time for liquids (hours)
resistance,Resistance (�)
resistance_checked,Resistance checked?
reactance,Reactance (�)
reactance_checked,Reactance checked?
phase_angle,Phase angle (�)
phase_angle_checked,Phase angle checked?
bia_show_metadata,Show BIA metadata?
bia_complete,Complete?
grip_limitations_yn,Visible hand limitations?
grip_rh_limitations,Right hand limitations
grip_lh_no_limitations,Left hand exclusion criteria (None)
grip_lh_paralysis,Left hand exclusion criteria (Hand paralysis)
grip_lh_cast,Left hand exclusion criteria (Wearing cast on wrist or hand)
grip_lh_bandaged,Left hand exclusion criteria (Most of hand covered by bandages)
grip_lh_missing_thumb,Left hand exclusion criteria (Missing thumb or broken fingers)
grip_lh_other_limitations,Left hand exclusion criteria (Other significant limitation {grip_lhlimitother})
grip_lh_no_info,Left hand exclusion criteria (No information)
grip_lh_unknown,Left hand exclusion criteria (Unknown)
grip_lh_notasked,Left hand exclusion criteria (Not asked)
grip_lh_askunknown,Left hand exclusion criteria (Asked but unknown)
grip_lh_invalid,Left hand exclusion criteria (Invalid)
grip_lh_na,Left hand exclusion criteria (Not applicable)
grip_recent_surgery_yn,Recent hand surgery?
grip_exclude_test_yn,Reason for not performing the test
grip_surgery_history_yn,Hand/wrist surgery history?
grip_dominance,Hand dominance
grip_pain_last7days_yn,Hand pain in the last 7 days?
grip_rhpain,Right hand pain or stiffness
grip_lhpain,Left hand pain or stiffness
grip_test_procedure_understanding_yn,Practice test conducted. Was the test performed?
handgrip_right_1,Right hand: measurement 1
grip_rh_validation1,Right hand: validation 1
grip_rh_stopwatch1,@STOPWATCH
handgrip_left_1,Left hand: measurement 1
grip_lh_validation1,Left hand: validation 1
grip_lh_stopwatch1,@STOPWATCH
handgrip_right_2,Right hand: measurement 2
grip_rh_validation2,Right hand: validation 2
grip_rh_stopwatch2,@STOPWATCH
handgrip_left_2,Left hand: measurement 2
grip_lh_validation2,Left hand: validation 2
grip_lh_stopwatch2,@STOPWATCH
handgrip_right_3,Right hand: measurement 3
grip_rh_validation3,Right hand: validation 3
handgrip_left_3,Left hand: measurement 3
grip_lh_validation3,Left hand: validation 3
handgrip_right_mean,Right hand mean (kg)
handgrip_right_stdev,Right hand standard deviation
handgrip_left_mean,Left hand mean (kg)
handgrip_left_stdev,Left hand standard deviation
grip_see_metadata,See metadata?
handgrip_complete,Complete?
frequency_bowel,Bowel movement frequency
frequency_solid_stool,Solid stool frequency
frequency_diarrhea,Diarrhea frequency
contipation_yn,Constipation?
frequency_laxative,Laxative use frequency
urinary_frequency,Urinary frequency
water_consumption,Water consumption
hair_loss,Recent hair loss?
nutrition_complete,Complete?
food_alergy,Food allergies/intolerances
peanut_allergy,Peanut allergy?
nut_allergy,Nut allergy?
seafood_allergy,Seafood allergy?
egg_allergy,Egg allergy?
lactose_intolerance,Dairy allergy/intolerance
gluten_intolerance,Wheat/gluten allergy
soy_allergy,Soy allergy?
fish_allergy,Fish allergy?
allergy_complete,Complete?
evs_days,Days of physical activity (week)
evs_time,Minutes of daily physical activity
evs_score,EVS score
exercise_type_1,Main physical activity type
secondary_physical_activity_yn,Secondary physical activity?
tertiary_physical_activity_yn,Tertiary physical activity?
evs_complete,Complete?
alcohol_frequency,Frequent alcohol consumption?
alcohol_stopped_years_ago,Years since stopped drinking?
years_drinks_alcohol,Years of alcohol consumption
beer_yn,Alcohol (Beer)
wine_yn,Alcohol (Wine)
spirit_yn,Alcohol (Cacha�a
alcohol_type_other,Alcohol (Other
alcohol_type_no_info,Alcohol (No information)
alcohol_type_unknown,Alcohol (Unknown)
alcohol_type_not_asked,Alcohol (Not asked)
alcohol_type_asked_unknown,Alcohol (Asked but unknown)
alcohol_type_invalid,Alcohol (Invalid)
alcohol_type_na,Alcohol (Not applicable)
beer_per_week,Beers per week
beer_dose,Beer doses per week
wine_ml_per_week,Wine per week (ml)
wine_dose,Wine doses per week
distilled_ml_per_week,Spirits per week (ml)
spirit_dose,Spirit doses per week
alcohol_type_other_specify,Other alcohol type (specify)
alcohol_other_doses_per_week,Alcohol doses per week
alcohol_dose,Alcohol doses per week
alcohol_significant,Significant alcohol consumption?
alcohol_complete,Complete?
smoke_history,Smoking history
age_started_smoking,Age started smoking
smoked_years,Years smoking
daily_cigarettes,Cigarettes per day
pack_years,Pack-years
age_quit_smoking,Age quit smoking
tobacco_complete,Complete?
time_1,Time 1
time_2,Time 2
time_3,Time 3
time_4,Time 4
time_5,Time 5
time_6,Time 6
food_1,Food 1
food_2,Food 2
food_3,Food 3
food_4,Food 4
food_5,Food 5
food_6,Food 6
observations_1,Observations 1
observations_2,Observations 2
observations_4,Observations 4
observations_3,Observations 3
observations_5,Observations 5
observations_6,Observations 6
pdf_upload,PDF upload
diet_recall_complete,Complete?
meal_breakfast_yn,Meal (Breakfast)
meal_morning_snack_yn,Meal (Morning snack)
meal_lunch_yn,Meal (Lunch)
meal_afternoon_snack_yn,Meal (Afternoon snack)
meal_dinner_yn,Meal (Dinner)
meal_supper_yn,Meal (Supper)
meal_no_info,Meals (No information)
meal_unknown,Meals (Unknown)
meal_not_asked,Meals (Not asked)
meal_asked_unknown,Meal (Asked but unknown)
meal_invalid,Meal (Invalid)
meal_na,Meals (Not applicable)
total_energy,Total caloric intake (kcal)
carbs_grams,Carbohydrates (g)
carbs_kcal,Carbohydrates (kcal)
protein_kcal,Protein (kcal)
fat_kcal,Fat (kcal)
protein_grams,Protein (g)
fat_grams,Fat (g)
carbs_morning_g,Morning carbohydrates (g)
protein_morning_g,Morning protein (g)
fat_morning_g,Morning fat (g)
fat_morning_snack_g,Morning snack fat (g)
carbs_morning_snack_g,Morning snack carbohydrates (g)
protein_morning_snack_g,Morning snack protein (g)
carbs_lunch_g,Lunch carbohydrates (g)
fat_lunch_g,Lunch fat (g)
protein_lunch_g,Lunch protein (g)
carbs_afternoon_snack_g,Afternoon snack carbohydrates (g)
fat_afternoon_snack_g,Afternoon snack fat (g)
protein_afternoon_snack_g,Afternoon snack protein (g)
fat_dinner_g,Dinner fat (g)
protein_dinner_g,Dinner protein (g)
carbs_dinner_g,Dinner carbohydrates (g)
carbs_night_snack_g,Night snack carbohydrates (g)
fat_night_snack_g,Night snack fat (g)
protein_night_snack_g,Night snack protein (g)
carbs_cal_morning,Morning carbohydrates (kcal)
protein_cal_morning,Morning protein (kcal)
fat_cal_morning,Morning fat (kcal)
total_cal_morning,Total morning calories
carbs_cal_morning_snack,Morning snack carbohydrates (kcal)
fat_cal_morning_snack,Morning snack fat (kcal)
protein_cal_morning_snack,Morning snack protein (kcal)
total_cal_morning_snack,Total morning snack calories
total_cal_lunch,Total lunch calories
carbs_cal_lunch,Lunch carbohydrates (kcal)
fat_cal_lunch,Lunch fat (kcal)
protein_cal_lunch,Lunch protein (kcal)
carbs_cal_afternoon_snack,Afternoon snack carbohydrates (kcal)
fat_cal_afternoon_snack,Afternoon snack fat (kcal)
protein_cal_afternoon_snack,Afternoon snack protein (kcal)
total_cal_afternoon_snack,Total afternoon snack calories
carbs_cal_dinner,Dinner carbohydrates (kcal)
protein_cal_dinner,Dinner protein (kcal)
fat_cal_dinner,Dinner fat (kcal)
total_cal_dinner,Total dinner calories
carbs_cal_night_snack,Night snack carbohydrates (kcal)
protein_cal_night_snack,Night snack protein (kcal)
fat_cal_night_snack,Night snack fat (kcal)
total_cal_night_snack,Total night snack calories
nutr_pdf_upload,PDF upload
diet_values_complete,Complete?
intervention_capsule_start_yn,Start intervention capsules?
visit1_schedule_date,1st visit scheduled date
weekly_alert_remove_yn,Remove weekly alert?
intervention_start_date,Intervention start date
date_45d_complete,45 days complete date
visit2_schedule_date,2nd visit scheduled date
date_90d_complete,90 days complete date
visit3_schedule_date,3rd visit scheduled date
important_dates_link_hidden,Important dates (hidden)
dates_complete,Complete?
participant_id,Participant ID
allocation_group,Randomized group
allocation_complete,Complete?
comorbidity_yn,Comorbidities?
comorbidity_additional,Additional relevant data?
common_comorbidities,Common comorbidities
comorbidities_diagnosis_duration,Diagnosis duration
comorbidities_diagnosis_duration_unit,Diagnosis time unit
comorbidities_listed_concat,Listed comorbidities
comorbidities_metadata,Comorbidities metadata
conditions_complete,Complete?
medication_current_yn,Currently taking medication?
medication_additional,Additional relevant data?
common_medications,Common medications
medication_dosage,Dosage
drug_duration_use,Medication use duration
drug_duration_use_unit,Medication use time unit
drug_units_per_dose,Units per dose
drug_dosage_units,Doses per unit
medication_list_concat,Listed medications
other_medication_use_yn,Other medications in use?
medications_metadata,Medications metadata
drugs_complete,Complete?
previous_medication_yn,Previous medication use?
previous_medication_additional,Additional relevant data?
common_previous_medications,Common previous medications
previous_drug_start_info,Medication start date
previous_drug_start_duration,Duration since medication started
previous_drug_start_duration_unit,Medication start time unit
previous_drug_stop_info,Medication stopped date
previous_drug_stop_duration,Duration since medication stopped
previous_drug_stop_duration_unit,Medication stop time unit
previous_medications_listed_concat,Listed previous medications
other_medications,Other medications
old.drugs_complete,Complete?
medical_history_yn,Medical history reported?
medical_history_additional,Additional relevant data?
common_medical_history,Common medical history
personal_medical_history,Personal medical history
personal_medical_history_notes,Personal medical history notes
medical_history_duration,Medical history duration
medical_history_duration_unit,Medical history duration unit
medical_history_listed_concat,Listed medical history
old.conditions_complete,Complete?
symptoms_yn,Symptoms reported?
symptoms_additional,Additional relevant data?
symptom_instance_number,Symptom instance number
symptom_code,Symptom code
symptom_specify,Specify symptom
symptom_note,Symptom note
symptom_onset,Symptom onset
symptom_onset_code,Symptom onset code
symptom_onset_unit,Symptom onset time unit
symptom_severity,Symptom severity
symptom_severity_scale,Symptom severity likert scale 0 (not present) to 10 (as bad as you can imagine)
symptom_current,Current symptom?
symptom_current_or_resolved,Current or resolved symptom?
symptom_resolution_date,Symptom resolution date
symptom_resolution_duration_unit,Symptom resolution time unit
symptom_causality_assessment,Causality assessment
symptom_intervention_causality,Causal relationship with intervention?
symptoms_concat,Concatenated symptoms
symptoms_complete,Complete?
physical_exam_findings_yn,Physical exam findings?
physical_exam_findings_additional,Additional relevant data?
system,System
general_appearance,General appearance
oral_cavity_exam,Oral cavity exam
skin_exam,Skin exam
cardiovascular_exam,Cardiovascular exam
respiratory_exam,Respiratory exam
abdominal_exam,Abdominal exam
extremities_exam,Extremities exam
abnormal_finding_description,Abnormal finding description
abnormal_finding_nonindexed_description,Non-indexed abnormal finding description
previous_instance_phyexam_concat,Previous instance physical exam data
current_instance_phyexam_concat2,Current instance physical exam data
phy.exam_complete,Complete?
show_lab_list_yn,Show lab list?
lab_request_signed_pdf,Upload signed lab request
lab_protocol_request_pdf,Upload lab protocol
medical_consultation_schedule_date,Medical consultation date
lab_request_date,Lab request date
lab_scheduled_date,Scheduled collection date
lab_location,Collection location
labs_date,Lab collection date
c_reactive_protein,C-reactive protein (mg/L)
ast,AST (U/L)
alt,ALT (U/L)
gamma_gt,GGT (U/L)
alkaline_phosphatase,Alkaline phosphatase (U/L)
total_bilirubin,Total bilirubin (mg/dL)
direct_bilirubin,Direct bilirubin (mg/dL)
indirect_bilirubin,Indirect bilirubin (mg/dL)
amylase,Amylase (U/L)
total_proteins,Total proteins (g/dL)
albumin,Albumin (g/dL)
urea,Urea (mg/dL)
creatinine,Creatinine (mg/dL)
glomerular_filtration_rate,Glomerular filtration rate
cpk,CPK (U/L)
uric_acid,Uric acid (mg/dL)
sodium,Sodium (mEq/L)
potassium,Potassium (mEq/L)
calcium_ionic,Ionic calcium (mmol/L)
total_cholesterol,Total cholesterol (mg/dL)
ldl,LDL (mg/dL)
hba1c,Hemoglobin A1c (%)
triglycerides,Triglycerides (mg/dL)
hdl,HDL (mg/dL)
fasting_glucose,Fasting glucose (mg/dL)
insulin,Insulin (uIU/mL)
homa_ir,HOMA-IR
quick_index,QUICK INDEX (Quantitative Insulin sensitivity Check Index)
beta_hcg,Beta-HCG
hemoglobin,Hemoglobin (g/dL)
hematocrit,Hematocrit (%)
leukocytes,Leukocytes (_10_/mm_)
platelets,Platelets (_10_/mm_)
tsh,TSH (�IU/mL)
t4_free,Free T4 (�g/dL)
lab_exam_pdf,Upload lab exam PDF
other_lab_tests_yn,Other relevant lab tests?
labs_notes,Lab test notes
labs_checked_results,Results checked?
lab_metadata,Lab metadata
labs_complete,Complete?
ecg_timestamp,Date and time
ecg_performed,ECG performed?
reason_not_performed_ecg,Reason for not performing ECG
ecg_pdf_upload,Upload ECG PDF
amplitude_standard,Amplitude 10 mm/1 mV; Speed 25 mm/s
heart_rate_bpm,Heart rate (bpm)
sample_time_s,Sample time (s)
qrs_interval_ms,QRS interval (ms)
pr_interval_ms,PR interval (ms)
qt_interval_ms,QT interval (ms)
qtc_interval_ms,QTc interval (ms)
qrs_axis_degrees,QRS axis (degrees)
rhythm,Rhythm
normal_ecg,ECG (None)
ecg_findings_lbbb,ECG (LBBB)
ecg_findings_rbbb,ECG (RBBB)
ecg_findings_av_block,ECG (AV block)
ecg_findings_st_changes,ECG (ST segment changes)
ecg_findings_abnormal_q_waves,ECG (Abnormal Q waves)
ecg_findings_nonspecific_intraventricular_conduction_delay,ECG (Nonspecific intraventricular conduction delay)
ecg_findings_no_info,ECG (No information)
ecg_findings_unknown,ECG (Unknown)
ecg_findings_not_asked,ECG (Not asked)
ecg_findings_asked_but_unknown,ECG (Asked but unknown)
ecg_findings_invalid,ECG (Invalid)
ecg_findings_na,ECG (Not applicable)
ecg_text_prompt,ECG prompt (copy and paste)
ecg_audit_data,ECG audit
ecg_technical_quality,ECG technical quality
ecg_measurement_checked,Measurement checked in software?
show_ecg_metadata_yn,Show ECG metadata?
ecg,Complete?
capsules_compliance,Taking as directed?
dosage_schedule,Medication schedule
alternative_schedule,Alternative way to take (specify)
reminder_method,Medication reminder method
alternative_reminder,Other reminder (specify)
missed_study_medication,Missed any dose?
missed_dose_count,Number of missed doses
missed_dose_timing,Timing of missed doses
missed_dose_timing_other,Other timing of missed doses
medication_discontinuation,Stopped taking the medication?
discontinuation_duration,Days of interruption
discontinuation_reason,Reason for interruption
discontinuation_reason_other,Other reason (specify)
ran_out_of_medication,Ran out of medication?
ran_out_reason,Reason for running out of medication
daily_routine_change_medication_adherence_yn,Routine change affecting medication adherence?
daily_routine_change_specify,Specify routine change
perceived_improvement,Perceived improvements?
improvements_reported,Reported improvements
challenges_taking_medication,Difficulties with medication?
specify_challenges_medication_adherence,Challenges with medication adherence
medication_confidence_scale,Confidence in schedule (1-10)
overall_compliance_rate,Medication adherence
compliance_complete,Complete?
adverse_event_evaluation_date,Adverse event evaluation date
adverse_event_this_cycle_yn,Adverse event in this cycle?
serious_adverse_event_yn,Serious adverse event?
adverse_event,Adverse event
adverse_event_description,Adverse event description
adverse_event_classification,Adverse event classification
adverse_event_grade,Adverse event grade
adverse_event_start_date,Adverse event start date
adverse_event_end_date,Adverse event end date
adverse_event_attribution,Adverse event causality
adverse_event_action_taken,Action taken for adverse event
adverse_event_followup,Adverse event follow-up
additional_adverse_events_yn,Additional adverse events?
adverse_event_concat,Concatenated adverse event
adverse_complete,Complete?
evaluation_date,Date
pipe_comorbidities,Comorbidities
diuretic_use,Uses diuretics?
diuretic_dose_change,Change in diuretic dose?
pipe_current_medications,Current medications
pipe_previous_medications,Previous medications
pipe_medical_history,Medical history
menses,Participant menstruates?
regular_cycle,Regular menstrual cycle?
cycle_duration,Menstrual cycle duration
last_menses,Last menstruation
ovulation_days_after_lmp,Days after LMP for ovulation
next_ovulation_date,Next ovulation date
next_menses_date,Next menstruation date
cycle_phase,Menstrual cycle phase
drugs_dose_change,Change in dose/MEU?
drugs_dose_change_notes,Notes
pipe_symptoms_1st_visit,Symptoms 1st visit
pipe_symptoms_2nd_visit,Symptoms 2nd visit
pipe_symptoms_3rd_visit,Symptoms 3rd visit
phy_exam_1st_concat,Concatenated physical exam 1st visit
phy_exam_2nd_concat,Concatenated physical exam 2nd visit
phy_exam_3rd_concat,Concatenated physical exam 3rd visit
show_lab_yn,Show lab tests?
lab_tests_yn,Lab tests performed?
lab_tests_not_performed_reason,Reason lab tests not performed
lab_tests_checked_yn,Lab tests checked?
abnormal_labs,Abnormal lab finding?
abnormal_labs_conduct,Abnormal lab notes/actions
intervention_prevention_reason_yn,Reason preventing intervention?
specify_intervention_prevention_reasons,Specify reasons preventing intervention
intervention_delivered_yn,Intervention delivered?
explain_intervention_not_delivered,Explain why intervention not delivered
date_delivery,Delivery date
explained_dosage,Correct usage explained?
intervention_comprehension_yn,Participant understands intervention?
intervention_comprehension_notes,Notes on intervention comprehension
expected_start_date,Expected start date
expected_start_date_capsules,Expected start date for capsules
start_after_lab,Start after lab tests?
additional_notes_actions_yn,Other notes/actions?
medical_conduct,Other medical notes/actions
medical_complete,Complete?
weekly_followup_timestamp,Follow-up timestamp
is_data_entry_form_yn,Is this a data entry form?
interviewer,Interviewer
first_contact_attempt_datetime,First contact attempt date/time
first_contact_successful_yn,First contact successful?
second_contact_attempt_datetime,Second contact attempt date/time
second_contact_successful_yn,Second contact successful?
third_contact_attempt_datetime,Third contact attempt date/time
third_contact_successful_yn,Third contact successful?
fourth_contact_attempt_datetime,Fourth contact attempt date/time
fourth_contact_successful_yn,Fourth contact successful?
fifth_contact_attempt_datetime,Fifth contact attempt date/time
fifth_contact_successful_yn,Fifth contact successful?
sixth_contact_attempt_datetime,Sixth contact attempt date/time
sixth_contact_successful_yn,Sixth contact successful?
